"","location","year","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Population","GDP total","GDP per capita growth (%)"
"348","World",2021,2021-11-13,7503971692,4023764735,3184533963,174085160,33756477,33019711,95.29,51.1,40.44,2.21,4193,9873753,0.125,7874965732,133280188232825,4.8
"349","World",2021,2021-11-14,7531077631,4032397592,3195317411,175461882,27105939,32864684,95.63,51.21,40.58,2.23,4173,9986615,0.127,7874965732,133280188232825,4.8
"350","World",2021,2021-11-15,7557884685,4038117062,3203826027,179259875,26807054,32574502,95.97,51.28,40.68,2.28,4136,9810371,0.125,7874965732,133280188232825,4.8
"351","World",2021,2021-11-16,7585232862,4044115814,3212797239,182798124,27348177,31640272,96.32,51.35,40.8,2.32,4018,9372225,0.119,7874965732,133280188232825,4.8
"352","World",2021,2021-11-17,7617913963,4051764761,3224510016,186992136,32681101,30688202,96.74,51.45,40.95,2.37,3897,8684744,0.11,7874965732,133280188232825,4.8
"353","World",2021,2021-11-18,7649040002,4059614959,3237881008,191266948,31126039,30277526,97.13,51.55,41.12,2.43,3845,7392743,0.094,7874965732,133280188232825,4.8
"354","World",2021,2021-11-19,7682042740,4192770996,3250372797,211722700,33002738,30261075,97.55,53.24,41.27,2.69,3843,25330575,0.322,7874965732,133280188232825,4.8
"355","World",2021,2021-11-20,7717365942,4202779750,3263337718,214101121,35323202,30484893,98,53.37,41.44,2.72,3871,25573574,0.325,7874965732,133280188232825,4.8
"356","World",2021,2021-11-21,7744521967,4209068828,3273236947,216254194,27156025,30492048,98.34,53.45,41.57,2.75,3872,25238748,0.32,7874965732,133280188232825,4.8
"357","World",2021,2021-11-22,7774111123,4216680486,3284155956,220713299,29589156,30889491,98.72,53.55,41.7,2.8,3922,25509061,0.324,7874965732,133280188232825,4.8
"358","World",2021,2021-11-23,7806064280,4224471192,3294854928,225148062,31953157,31547345,99.13,53.64,41.84,2.86,4006,25765054,0.327,7874965732,133280188232825,4.8
"359","World",2021,2021-11-24,7843555194,4236381807,3308157002,229449498,37490914,32234462,99.6,53.8,42.01,2.91,4093,26373864,0.335,7874965732,133280188232825,4.8
"360","World",2021,2021-11-25,7872713809,4243338873,3317045429,233887554,29158615,31953401,99.97,53.88,42.12,2.97,4058,26246273,0.333,7874965732,133280188232825,4.8
"361","World",2021,2021-11-26,7908328890,4251587667,3329277498,238310303,35615081,32326593,100.42,53.99,42.28,3.03,4105,8402382,0.107,7874965732,133280188232825,4.8
"362","World",2021,2021-11-27,7938782760,4258784113,3337877601,242055054,30453870,31630974,100.81,54.08,42.39,3.07,4017,8000623,0.102,7874965732,133280188232825,4.8
"363","World",2021,2021-11-28,7977535438,4268113697,3351574093,244210694,38752678,33287639,101.3,54.2,42.56,3.1,4227,8434981,0.107,7874965732,133280188232825,4.8
"364","World",2021,2021-11-29,8010495871,4278352986,3395269821,248426071,32960433,33769250,101.72,54.33,43.11,3.15,4288,8810357,0.112,7874965732,133280188232825,4.8
"365","World",2021,2021-11-30,8050837320,4287455848,3408700958,254084861,40341449,34967577,102.23,54.44,43.29,3.23,4440,8997808,0.114,7874965732,133280188232825,4.8
"366","World",2021,2021-12-01,8093833112,4298267502,3422161951,260181837,42995792,35753988,102.78,54.58,43.46,3.3,4540,8840814,0.112,7874965732,133280188232825,4.8
"367","World",2021,2021-12-02,8134604558,4323606897,3469522380,266331813,40771446,37412964,103.3,54.9,44.06,3.38,4751,11466861,0.146,7874965732,133280188232825,4.8
"368","World",2021,2021-12-03,8166193800,4329846042,3493272366,303949881,31589242,36837844,103.7,54.98,44.36,3.86,4678,11179768,0.142,7874965732,133280188232825,4.8
"369","World",2021,2021-12-04,8204637647,4338944067,3506995168,308611780,38443847,37979270,104.19,55.1,44.53,3.92,4823,11451422,0.145,7874965732,133280188232825,4.8
"370","World",2021,2021-12-05,8235240649,4345944814,3516499691,311273219,30603002,36815030,104.57,55.19,44.65,3.95,4675,11118731,0.141,7874965732,133280188232825,4.8
"371","World",2021,2021-12-06,8264393782,4353921880,3525497324,316885525,29153133,36271130,104.95,55.29,44.77,4.02,4606,10795556,0.137,7874965732,133280188232825,4.8
"372","World",2021,2021-12-07,8294146773,4359640798,3535083007,322738982,29752991,34758493,105.32,55.36,44.89,4.1,4414,10312136,0.131,7874965732,133280188232825,4.8
"373","World",2021,2021-12-08,8331134886,4368765119,3548976689,329165181,36988113,33900253,105.79,55.48,45.07,4.18,4305,10071088,0.128,7874965732,133280188232825,4.8
"374","World",2021,2021-12-09,8370557104,4379701947,3565091775,336670876,39422218,33707507,106.29,55.62,45.27,4.28,4280,8013579,0.102,7874965732,133280188232825,4.8
"375","World",2021,2021-12-10,8420733544,4404024753,3610962762,368138002,50176440,36362821,106.93,55.92,45.85,4.67,4618,10596959,0.135,7874965732,133280188232825,4.8
"376","World",2021,2021-12-11,8465262955,4414705501,3627837208,373747775,44529411,37232187,107.5,56.06,46.07,4.75,4728,10823062,0.137,7874965732,133280188232825,4.8
"377","World",2021,2021-12-12,8495850440,4424293784,3641434173,379327536,30587485,37229970,107.88,56.18,46.24,4.82,4728,11192710,0.142,7874965732,133280188232825,4.8
"378","World",2021,2021-12-13,8525378063,4428524740,3650151838,385990983,29527623,37283469,108.26,56.24,46.35,4.9,4734,10657551,0.135,7874965732,133280188232825,4.8
"379","World",2021,2021-12-14,8568908482,4437759103,3664801646,395845575,43530419,39251673,108.81,56.35,46.54,5.03,4984,11159758,0.142,7874965732,133280188232825,4.8
"380","World",2021,2021-12-15,8610465788,4446723524,3676836479,404123125,41557306,39904415,109.34,56.47,46.69,5.13,5067,11136915,0.141,7874965732,133280188232825,4.8
"381","World",2021,2021-12-16,8642678564,4451226260,3684225996,412785918,32212776,38874494,109.75,56.52,46.78,5.24,4936,10217759,0.13,7874965732,133280188232825,4.8
"382","World",2021,2021-12-17,8686437340,4459823801,3721290507,421521462,43758776,37957685,110.3,56.63,47.25,5.35,4820,7971293,0.101,7874965732,133280188232825,4.8
"383","World",2021,2021-12-18,8720297456,4472421095,3730578440,430674561,33860116,36433500,110.73,56.79,47.37,5.47,4626,8245085,0.105,7874965732,133280188232825,4.8
"384","World",2021,2021-12-19,8751268123,4477349316,3745100984,436955441,30970667,36488240,111.13,56.86,47.56,5.55,4633,7579362,0.096,7874965732,133280188232825,4.8
"385","World",2021,2021-12-20,8787828438,4483705819,3757416403,444159389,36560315,37492911,111.59,56.94,47.71,5.64,4761,7883011,0.1,7874965732,133280188232825,4.8
"386","World",2021,2021-12-21,8806100479,4488121640,3766763086,448506134,18272041,33884571,111.82,56.99,47.83,5.7,4303,7194648,0.091,7874965732,133280188232825,4.8
